/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC7880.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/main_record_processor.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC2978.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC3882.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusRail.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_2978FaultLog.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTM4675.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC3883.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_2972FaultLog.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC3888.h:Copyright (c) 2021, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_3889FaultLog.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_Exception.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTM4680.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_SMBusGroup.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/httoi.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_3882FaultLog.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTM4664.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusMath.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/record_type_definitions.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_2975FaultLog.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC2972.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_PMBusDeviceLTC3880.h:Copyright (c) 2020, Analog Devices Inc
/home/cj/pmbus_dpsm/src/LT_SMBusNoPec.h:Copyright (c) 2020, Analog Devices Inc
